Group,SubGroup,Information Text,Source(url),Source_Type,Lookup_Key
Dining/food,Dining_Halls,"Dining Hall Locations:
Campus Roots at 60 Belvidere
Outtakes at Stetson West (10 points/meal)
The Eatery at Stetson East
The Market at 60 Belvidere Street ($14/meal swipe)
United Table at International Village",https://huskycard.northeastern.edu/dining-halls/,Official,Dining_food_Dining_Halls
Dining/food,Retail_Dining,"Retail Dining Locations:
Choolaah (Curry Student Center)
D’Angelo’s (Curry Student Center)
Dunkin’ (Hayden Hall, Shillman Hall)
Equator Coffees at Snell Library
Faculty Club (EXP)
The Halal Shack (Curry Student Center)
Juicygreens (International Village South)
Kigo Kitchen (Curry Student Center)
the Market at Curry Student Center
Modern Market (Churchill Hall)
Popeyes (Curry Student Center)
Sal’s Pizza (Curry Student Center)
Starbucks (Curry Student Center, Churchill Hall)
Subway (Ryder Hall)
Anna’s Taqueria (Marino Center)
Fuel America (ISEC)
Saxbys (EXP)
Tatte Bakery and Cafe (Marino Center)
Wollaston’s Market (Marino Center, West Village B)",https://huskycard.northeastern.edu/dining-halls/,Official,Dining_food_Retail_Dining
Dining/food,Allergy_Info,"Dining locations strive to suit every student’s needs. All food allergies and special food requests should be disclosed to a Northeastern Dining Administrator prior to each term. Please contact the campus Registered Dietician team at [email] for questions or concerns regarding menus, allergies, or for information on navigating resources.
Medical concerns regarding dining and meal plan requirements must be registered through the Disability Access Services in Boston or Oakland for review. Religious concerns must be submitted to the Center for Spirituality, Dialogue, & Service for review.
For religious-related dietary restrictions, please reach out to the Center for Spirituality, Dialogue, and Service at [email] to initiate their review process. Once submitted through CSDS, conversations with Northeastern Dining’s Dietitian team and CSDS Spiritual Advisors and staff will be scheduled.  ",https://huskycard.northeastern.edu/meal-plan-policies-2024/?utm_source=chatgpt.com,Official,Dining_food_Allergy_Info
Dining/food,Contact_Info,"Boston
4 Speare Commons - Lower Level
Mon-Fri 8:30 AM — 4:30 PM
[phone] (EST)
[email]
[email] [email]",https://huskycard.northeastern.edu/on-campus-vendors/,Official,Dining_food_Contact_Info
Dining/food,Plan_Options_And_Cost,"Northeastern University offers several meal plans aimed at suiting a variety of student needs. Experience the best of Northeastern Dining every day with the meal plan that works best for you! All first-year students living in University Housing are required to be enrolled in a traditional meal plan as well as continuing students (second-year and above) living in meal plan required housing.  All other full-time, actively enrolled students have the option to enroll in any of the Traditional Meal Plans or Community Meal Plans of their choosing.
Meal Plan Rates Fall 2025 and Spring 2026 (per semester costs)
Plan: NU – Unlimited | Cost: $4,450  | Dining Dollars:	$400  | Guest Passes: 10
Plan: NU – 225  | Cost: $4,450  | Dining Dollars: $600 | Guest Passes: 10
Plan: NU – 180 | Cost: $3,935  | Dining Dollars: $300  | Guest Passes: 10
Plan: NU – 150 | Cost: $3,465  | Dining Dollars:: $200 | Guest Passes: 10
Plan: NU – 100 | Cost: $2,800  | Dining Dollars: $200  | Guest Passes: 10
Community Meal Plans: offer convenience with a cost-effective way to experience the best of dining – all for our continuing and graduate students who are no longer required to be on a meal plan. 
Plan: CP – 80	| Cost: $1,460
Plan: CP – 60	| Cost: $1,105
Plan: CP – 40	| Cost: $740
Plan: CP – 20	| Cost: $375",https://huskycard.northeastern.edu/meal-plan/|https://huskycard.northeastern.edu/traditional-meal-plans/|https://huskycard.northeastern.edu/boston-community-plans/,Official,Dining_food_Plan_Options_And_Cost
Housing,Housing_Cost,"First-year housing costs vary depending on building style and room type. For traditional-style halls, single rooms are the most expensive at $6,510 per semester (or $5,680 in Kerr Hall), while double rooms run $5,680, triples around $5,205–$5,315, and economy options (economy doubles, triples, and quads) range from $4,220 to $4,555 — making them the most affordable choices.
For suite-style housing, International Village and East Village charge $7,275 for a single bedroom (the highest rate available), $6,220 for double bedrooms, and $5,315 for triple bedrooms. East Village single bedrooms are reserved exclusively for students with documented housing accommodations.
153 Hemenway stands out as offering some of the widest range of options, from a $5,680 double room down to a $4,220 economy quad. Hastings Hall only offers single and double rooms at $6,510 and $5,680 respectively.
All rates are charged per semester, and all first-year housing is meal plan required. Students in traditional halls (no kitchens) must have at least the 180 Meal Plan, while those in apartment-style buildings need at least the 150 Meal Plan. Room assignments, buildings, and pricing are all subject to change at the university's discretion. For Upperclassmen, Apartment-Style Housing is the most common option and spans three tiers. Enhanced apartments (typically featuring living rooms, central air, and elevator access) run $7,475 for a single bedroom and $6,315 for a double. Standard apartments (with living rooms but fewer amenities) are $6,840 for a single and $5,480 for a double. Economy apartments (no living room) come in at $5,815 for a single. Studio apartments — where the bedroom and living area are combined — range from $9,075–$9,295 for a single studio and around $6,840 for a double studio, though some studio singles are reserved exclusively for students with documented housing accommodations.
Suite-Style Housing includes Enhanced and Standard options. Enhanced suites at buildings like Davenport Commons, West Village, and East Village are the priciest non-studio option at $8,855 for a single bedroom and $7,720 for a double. Standard suites (International Village, East Village) run $7,275 for a single down to $5,315 for a triple bedroom.
Traditional-Style Housing (shared floor bathrooms, meal plan required) is the most affordable upperclassman option, with Hastings Hall offering singles at $6,510 and doubles at $5,680. The Fairwoods offers the lowest rate on the entire chart at $4,725 for a triple bedroom.
Leased Properties (LP) function like university-owned buildings for billing purposes but lack Husky Card access and require students to arrange their own internet. They span all price tiers depending on the specific property.
Continuing students in meal-plan-required buildings need at least the 100 Meal Plan, while first-year students in those buildings need the 180 Meal Plan minimum.                                                                                                                                                  ",https://housing.northeastern.edu/rates/,Official,Housing_Housing_Cost
Housing,Layout_Info,"Each room comes with a bed frame, mattress (twin XL), desk, desk chair and dresser
Since each room is unique, we are unable to provide square footage/measurements of individual rooms
All Northeastern University housing is smoke-free
Common community spaces, in most halls, can be used for studying, group projects or student activities Traditional Style accommodations are corridor rooms with shared communal bathrooms. These accommodations are historically filled with traditional First Year Boston students. Suite Style accommodations are bedrooms that share or are adjoined by a private bath. While some of our first year students live in suite-style housing accommodations, suite style housing makes up a large portion of our continuing student housing stock. Apartment Style accommodations have kitchens and in unit bathrooms. Many continuing students live in apartment style housing, as well as some returning NUin students. ",https://housing.northeastern.edu/university-housing/,Official,Housing_Layout_Info
Housing,Off_Campus,"Off Campus Engagement and Support (OCES) at Northeastern provides educational programming and engagement opportunities to learners living off campus in Boston and throughout Northeastern’s network. We are dedicated to connecting students to their community, fostering campus engagement, and providing education and resources to support students in Boston’s neighborhoods.  ",https://offcampus.housing.northeastern.edu/get-involved/about/,Official,Housing_Off_Campus
Housing ,Contact_Info,"[email]
[phone]",https://housing.northeastern.edu/,Official,Housing_Contact_Info
Student_Amenities/Activities,Gym,"The Marino Recreation Center and the SquashBusters Center are the main recreational facilities at Northeastern University.  Additionally the following shared facilities are also for recreational use:

The Cabot Center, which houses the swimming pool, indoor cage, and raquetball courts
Matthews Arena, for open skate and Intramural Sports use
Carter Field, for Intramural Sports
Wiffleball Field
Sand Volleyball Court",https://recreation.northeastern.edu/facilities-hours/,Official,Student_Amenities_Activities_Gym
Student_Amenities/Activities,Student_Activities_Fees,"An $30 fee will be assessed per semester for all students enrolled at Northeastern’s Boston campus. The fee covers admission to home athletic events, use of the Marino Fitness Center, SquashBusters athletic facility, and the Cabot Gym. This fee also supports the future construction of athletic fields and facilities.",https://bachelors-completion.northeastern.edu/tuition-financial-aid/tuition-fees/,Official,Student_Amenities_Activities_Student_Activities_Fees
Student_Amenities/Activities,Clubs,"Northeastern is home to more than 600 student clubs and organizations across our undergraduate campus network. Meet new people, find a new hobby, and be a part of something great.

Student clubs and organizations, including the Student Government Association, provide a venue for you to develop your leadership potential. Academic and professional societies connect you to a network of accomplished professionals in your field. You’ll also find athletic clubs, performing arts groups, cultural organizations, and more at Northeastern.

A current list of clubs to lookup can be found at: engage.northeastern.edu/club_signup",https://admissions.northeastern.edu/student-life/student-clubs-and-organizations/|https://engage.northeastern.edu/club_signup,Official,Student_Amenities_Activities_Clubs
Student_Amenities/Activities,Game_Rooms,"The Paws Play Game Room is the perfect place to take a break between classes or hang out on the weekends. The Paws Play Game Room is located on the 4th floor of the Curry Student Center. It features 6 pool tables, 2 table tennis tables, 3 video game stations(2 PS5s, XBOX and Switch 2) and a board gaming table.",https://curry.sites.northeastern.edu/paws-play-game-room/,Official,Student_Amenities_Activities_Game_Rooms
Student_Amenities/Activities,Volunteering  ,"Volunteering is an exceptional opportunity for members of the Northeastern community to show their support for the university. The opportunities to volunteer are virtually endless. You can help plan an event, host a gathering, mentor a student, or simply engage with us through social or digital channels.

Whatever shape your involvement takes and regardless of how much time you have to offer, rest assured that your contribution will significantly impact those around you. We will work with you to align the best opportunities with your skills and ideas.",https://alumni.northeastern.edu/about/about-us/volunteer/,Official,Student_Amenities_Activities_Volunteering
Student_Amenities/Activities,Contact_Info,"If you have a University Recreation policy related question or a situation specific to your needs that requires further inquiry, please contact us at [email] and the appropriate team member will contact you.

Center of Student Involvement contacts:
General inbox: [email]
[phone]
CSI Office hours:
Monday 1-5pm
Tuesday 10am-3pm 
Thursday 3-7pm
Friday 10am-3pm
Virtual or In-Person – walk-ins welcome!
Student Organization Suites CSC240
Tue and Thu 12-1pm no staff present",https://recreation.northeastern.edu/policies/|https://csi.studentlife.northeastern.edu/,Official,Student_Amenities_Activities_Contact_Info
Safety,Redeye_Night_Shuttle,"On-demand ride-sharing service created specifically for Northeastern University students who live off-campus within a 1.5-mile radius of Snell Library. Using this app, eligible students can easily request a ride from campus, view estimated pickup times, track their driver’s location in real time, and receive live trip updates for a safer, more reliable commuting experience.",https://play.google.com/store/apps/details?id=com.liftango.northeastern&hl=en_US,Unofficial,Safety_Redeye_Night_Shuttle
Safety,Security_App,SafeZone is a smart phone app that any student or staff member can download and use for free. This App will connect you directly to the Northeastern University Police Department should you need our assistance or emergency support while you are on campus.,https://nupd.northeastern.edu/safezone/,Official,Safety_Security_App
Safety,Campus_Escort,"The Public Safety Division is committed to working with Northeastern University faculty, students, staff, and neighbors to build relationships and keep
our campus thriving. Our work extends far beyond Boston, as we support learners in their academic and experiential endeavors around the world. The
Public Safety Division is comprised of three sections: Police Department, Emergency Management, and International Safety.
The Northeastern University Police Department (https://nupd.northeastern.edu/) is a full-service and accredited police agency that comprises patrol
and investigative divisions providing 24-hour service. NUPD has developed robust crime-detection and prevention strategies centered on technology
and campus community engagement. Our well-trained officers are ready and willing to assist all members of our community.
A personal safety escort (https://nupd.northeastern.edu/our-services/safety-escort-services/) can be provided from one Boston on-campus location
to another, any time of day, whenever personal safety is a concern. You'll need to provide your name, Northeastern ID number, and location.  Safety
escorts usually arrive in 10 to 15 minutes. A special, nighttime off-campus escort service, called the RedEye, runs from dusk to dawn to transport
students to their residence within two miles from the center of the Boston campus. Every night from 5 p.m. until 6 a.m., the RedEye van will pick
students up at Egan Access Road, behind Snell Library. In order to use this escort, you must book a ride in advance using the RedEye app, or you can
book a ride at the RedEye dispatch center located at the Northeast Security office in the Ruggles Substation.",https://catalog.northeastern.edu/professional-studies/information-entering-students/public-safety/public-safety.pdf,Official,Safety_Campus_Escort
Safety,Card_Entry,"Along with identification, the Husky Card is also used for building/residence hall access, parking, printing, vending, dining services, library book check-out, discounts and more. The Husky Card can also be used as a pre-paid payment card. When you add money to your Husky Dollar account, you will be able to pay for food and services at many locations in and around the University. Please note that no cash withdrawals are permitted with a Husky Card.",https://huskycard.northeastern.edu/,Official,Safety_Card_Entry
Safety,Contact_Info,Emergency: [phone] Non-Emergency: [phone],https://nupd.northeastern.edu/,Official,Safety_Contact_Info
Athletics,Varsity_Sports,"Our students work tremendously hard—and our 19 Division I athletic teams in Boston play even harder. Cheer on Northeastern’s men’s and women’s ice hockey as they go for the Beanpot or catch a basketball game at historic Matthews Arena. Our teams are among the most successful in New England and host some of the biggest collegiate events each year. #HowlinHuskies!

List of Varsity Sports:
Baseball
Men’s Basketball
Women’s Basketball
Men’s Cross Country
Women’s Cross Country
Field Hockey
Men’s Ice Hockey
Women’s Ice Hockey
Men’s Rowing
Women’s Rowing
Men’s Soccer
Women’s Soccer
Swimming & Diving
Men’s Track and Field
Women’s Track and Field
Volleyball",https://admissions.northeastern.edu/student-life/athletics-and-fitness/|https://nuhuskies.com/#:~:text=McDermid%20Earns%20Hockey%20East%20Rookie,Official,Athletics_Varsity_Sports
Athletics,Intramural ,"University Recreation Intramural Sports programs allow the campus community to participate in a variety of different tournaments and leagues. With both team and individual sports like flag football, softball, soccer, broomball, badminton, floor hockey, and volleyball, there really is something for everybody.  Within each sport, leagues will be offered to accommodate the recreational playstyles and skill levels of all student participants.

Intramural Sports offers several different types of league play. The two most featured are Open Leagues and All Gender Leagues. Open leagues have no set parameters for who can participate on the field or court, and are often our most competitive leagues. All Gender leagues (formerly known as “Co-Rec”) have sport-specific parameters that require a ratio of different gender-identifying participants competing at once. Please consult the handbook of each sport for further guidance and clarification. All rules and registration information can be found on IMLeagues at https://www.imleagues.com/Northeastern

Our events give students opportunities to improve and enhance leadership and social skills in a fast-paced, competitive, and fun environment. In providing these tournaments and leagues, the University Recreation Intramural Sports programs continue to promote healthy lifestyles and wellness, provide an environment that allows for competition amongst peers, and ensures fun experiences for the entire campus community.",https://recreation.northeastern.edu/intramural-sports/,Official,Athletics_Intramural
Athletics,Signature_Events,Cheer on Northeastern’s men’s and women’s ice hockey as they go for the Beanpot or catch a basketball game at historic Matthews Arena. Our teams are among the most successful in New England and host some of the biggest collegiate events each year. #HowlinHuskies!,https://admissions.northeastern.edu/student-life/athletics-and-fitness/,Official,Athletics_Signature_Events
Athletics,Contact_Info,"Athletic Department
360 Huntington Avenue
219 Cabot Center
Boston, Mass. 02115

Athletic Department Phone: [phone]
Athletic Department Fax: [phone]
Ticket Office: [phone]
Howlin' Huskies Fund: [phone]
",https://nuhuskies.com/staff-directory,Official,Athletics_Contact_Info
Admission/Application,Decision_Types/Outcomes,"Early Decision I and II:If Northeastern is your number one college choice, and you are committed to attending if admitted, Early Decision is the admissions program that is right for you. Early Decision is ideal for students who are confident that we are the right fit—academically, socially, and financially. Early Decision (ED) applicants will be bound to their top preference if admitted into that program. This policy is true for any of our five first-year enrollment opportunities and if students select open to all opportunities. ED applicants will not be bound to an enrollment program if admitted into a program that was not their first-choice preference—a non-binding decision would be issued. All applicants are asked for their program preferences in the institution specific section of the application. You will have two opportunities to apply for Early Decision consideration: by November 1 for Early Decision I or by January 1 for Early Decision II. Early Decision II allows students who realize that Northeastern is their first choice later in the application process to demonstrate that interest.

Early Action: Choose Early Action if Northeastern is a top choice—and you feel you can put your best foot forward at this earlier date since the Admissions Committee will not see your senior year grades or late fall standardized testing. Early Action is non-binding.  

Regular Decision: Choose Regular Decision if you would like to have additional time to put the finishing touches on your application and for the Admissions Committee to review information from the first semester of your senior year in your application. Regular Decision is non-binding.

Decision Outcomes: For first-year applicants, once you submit your application, you will receive one of the following admissions decisions:
-Starting at Northeastern’s Boston campus
-Starting at Northeastern’s Oakland campus
-Admission to The N.U.in Program: first semester at a global partner institution
-Admission to London Scholars: first year at Northeastern's London campus
-Admission to New York City Scholars: first year at the Marymount Manhattan College campus
-Admission to NU Immerse: a yearlong program for English language acquisition
-Admission to Foundation Year: a yearlong program for selected students from the City of Boston
-Defer
-Waitlist
-Deny",https://admissions.northeastern.edu/application-information/admissions-deadlines-decisions/,Official,Admission_Application_Decision_Types_Outcomes
Admission/Application,Dates/Deadlines,"Early Decision I Application Deadline: November 1 ,  Decision Notification by January 1
Early Decision II Application Deadline: January 1,  Decision Notification by March 1

Early Action: Application Deadline: November 1 ,Decision Notification by February 15 

Regular Decision: Application Deadline: January 1 , Decision Notification by April 1

FAFSA/CSS Submission Deadlines:
-Early Decision I: November 15 
-Early Action: December 1 
-Early Decision II: January 15
-Regular Decision: February 15 
-Fall Transfer: April 15 
-Spring Transfer: October 15",https://admissions.northeastern.edu/application-information/admissions-deadlines-decisions/,Official,Admission_Application_Dates_Deadlines
Admission/Application,Portal_Info,"Create your application through The Common Application or the Coalition Application (we accept both). Once you have created your application, please select Northeastern University to directly submit your application to us.",https://admissions.northeastern.edu/,Official,Admission_Application_Portal_Info
Admission/Application,Application_Materials,"General Application: You may submit either the Common Application or Coalition Application. Your application must be submitted by the deadline, along with either the non-refundable application fee ($75) or a fee waiver request.

Transcripts:Your Official High School Transcript must be submitted to Northeastern by your counselor or another school official. Transcripts should include any final grades from grades 9, 10, and 11; first trimester or first semester grades should be sent when they become available. Your high school should submit the Mid-Year Report if you were deferred to Regular Decision. If you are applying from a high school with non-traditional grading policies or narrative evaluations instead of traditional grades, you are required to submit your narrative reports in order for your application to be complete.If you have been out of high school for more than one year, you are still required to submit your most recent transcript.
If you earned your GED, you must submit an official GED score report, along with your high school transcript through the final year you completed.

Advanced Credits: Freshman are eligible to receive credit from Advanced Placement (AP) or International Baccalaureate (IB) examinations, or from certain international maturity certificate examinations. If you received credit for any courses completed at a college or university, you must request for an official college or university transcript to be sent directly to Northeastern.

School Report: The School Report, which is sent by your school counselor, highlights what is offered by your school academically and provides context to the high school transcript. A School Report will detail class rank, GPA scaling, curriculum, and unique opportunities or extra-curricular activities offered by the high school. Some schools have their own version of the form, which we also accept, but most schools use the NACAC or Common Application school report forms.

Recommendation Letters: We require one teacher recommendation and one school counselor recommendation. If someone else has written on your behalf and offers a different viewpoint, you may submit 1-2 additional recommendations if you would like, but please know that due to the number of applications we receive we may not be able to consider all of them as part of our evaluation. 

English Language Proficency: All first-year and transfer applicants, regardless of citizenship, must demonstrate proficiency in English to be considered for admission to Northeastern. You can complete the requirement in the following ways: 1-You are a native English speaker. 2-You are a non-native English speaker, and you submit official results from a valid English Language Test. Northeastern will accept the following: -C1 Advanced or C2 Proficiency (Cambridge English) -Duolingo English Test (DET)-IELTS Academic -PTE Academic-TOEFL Internet-based Test (Northeastern will accept either the in-person iBT completed in a test center, or the online iBT Home Edition. Northeastern’s TOEFL Code is 3667.)
3-You are a non-native English speaker, and immediately before enrolling at Northeastern, you will complete 4 consecutive, full-time academic years in high schools and universities where native English was the primary instructional language for all courses except foreign language acquisition courses.

Standardized Test Results (Optional): All complete applications will be fully considered for admission to Northeastern. Northeastern University is test-optional and does not require applicants to submit standardized testing to be considered for admission. If you choose to apply without standardized testing, you will not be penalized or disadvantaged. If you choose to submit standardized testing, you may submit the SAT (CEEB Code 3667) ACT (College Code 1880) or both. Northeastern super-scores and will only consider your best score between the two types of tests.

Creative Portfolio (Encouraged for CAMD applicants): If you are applying to the College of Arts, Media and Design, you are encouraged to submit a portfolio under your Application Status Check after applying to Northeastern. Applicants are encouraged to complete all forms, including Academic Profile, Media Uploads, and Personal Statement (500-word limit). Please only submit one portfolio. Additional submissions will not be reviewed. 

Financial Aid Requirements: If you are a U.S. Citizen, U.S. Permanent Resident or eligible noncitizen applying for need-based financial aid, you must submit the FAFSA and CSS Profile.",https://admissions.northeastern.edu/application-information/required-materials/,Official,Admission_Application_Application_Materials
Admission/Application,Financial_Aid,"Four methods of meeting the cost of your education: Paying from your family income and savings, The Northeastern University Monthly Payment Plan, administered by Flywire, Financial aid, Supplemental loans.

Determining Award Amounts: Your offer of financial assistance is based on a number of factors. We begin with the estimated cost of education. From this, we subtract the Expected Family Contribution (EFC), which is calculated from information you submitted on the FAFSA and CSS Profile forms, to arrive at your financial need. We are dedicated to meeting the full demonstrated need for each incoming domestic financial aid applicant. Information reported on your financial aid application materials, including the FAFSA and CSS Profile, is used to determine a student's eligibility for available forms of financial assistance. Financial aid offers for first-year students are released in coordination with their offer of admission, provided all required financial aid application materials have been received. In some cases, additional documents may be requested in addition to the FAFSA and CSS Profile. If necessary, we will review and recalculate your aid eligibility using the correct data. In the event there is a change in your financial aid award, a revised offer of financial assistance will be sent to you.

Merit Scholarships:In addition to its generous need-based financial aid program, Northeastern University awards merit scholarships to select students. All first-year applicants who apply for undergraduate admission to Northeastern no later than the Regular Decision deadline of January 1 are considered for merit scholarships, which range in amount. All fall first-year students admitted to Northeastern University London are considered for the Achievement Award in recognition of outstanding academic achievement and our expectation of superior performance.

Need-based grants and scholarships: They are awarded by the university based on information submitted in a student's financial aid application. Most grants and non-merit scholarships funded by Northeastern require that a student demonstrate financial need.

