Group,SubGroup,Information Text,Source(url),Source_Type,Lookup_Key
Federal Pell Grants: Federal Pell Grants are available to undergraduate students who have not yet earned a bachelor’s or professional degree. As a program targeted to high need students, eligibility for the Federal Pell Grant depends upon your Expected Family Contribution (EFC). Your EFC is calculated utilizing a formula established by Congress when your Free Application for Federal Student Aid (FAFSA) is processed. Beginning with the Fall 2021 entering class, undergraduate day students who qualify for a federal Pell Grant will have their full demonstrated need met through a combination of grants, scholarships, and work-study from federal, state, and institutional resources. Financial aid awards for eligible Pell Grant recipients will not include Federal Direct loans. In place of Federal Direct Loans, qualifying students will be awarded a Northeastern University Access Grant.* Students who enroll for the Fall 2021 class and qualify for the Federal Pell Grant during future undergraduate academic years, will continue to receive the Northeastern University Access Grant, in place of Federal Direct Loans. Please note that eligibility for the Federal Pell Grant is determined each academic year, based upon established financial and academic criteria. Federal Pell Grant eligibility is determined by your enrollment status ((full-time, 3/4 time, 1/2 time, less than 1/2 time). The maximum a student may receive for the 2024-2025 academic year was $7,395.

Supplemental Education Opportunity Grant:This grant is awarded directly from Student Financial Services to students who demonstrate exceptional need.

State Grants: Many states offer support to students who meet specific qualifications. If we have added a state grant to your award, it reflects our best estimate of your eligibility.

Federal Direct Subsidized and Unsubsidized Loans: These may be subsidized, unsubsidized, or a combination of both. With a need-based subsidized loan, the federal government pays the interest that accrues while you are in school. On a non-need-based unsubsidized loan, interest accrues while you are in school.


Supplemental Financing: There are a number of educational loan programs available to assist you in covering your expenses over and above any financial aid that may be awarded to you. Talk to Student Financial Services if you have questions about these options.

Federal Work-Study: This program assists students in securing part-time employment on campus, or at an approved off-campus agency, to help pay for incidental expenses during the year.",https://admissions.northeastern.edu/cost-financial-aid/financial-aid-for-admitted-students/,Official,Admission_Application_Financial_Aid
Admission/Application,Estimated_Cost,"Below are costs for the 2025-2026 academic year by enrollment program. We encourage you visit studentfinance.northeastern.edu to use one of our financial calculators to understand your estimated costs better.

For first-year students on our Boston and Oakland campuses.
Estimated Annual Direct and Indirect Costs: $94,137 (Boston), $94,582 (Oakland)
Tuition - $67,990 
Fees - $1,299 (Boston), $1,744 (Oakland) 
Housing* - $13,148 
Food* - $8,900
Books and course materials** - $1,000
Personal expenses** - $900
Transportation** - $900
* - These figures vary based on selected housing and dining options.
** - These figures are estimated and not billed directly by Northeastern.

General Statistics related to aid to consider: 
-70%+ of first-year students receive financial aid, including merit scholarships and grants.
-$470M in institutional aid will be awarded to undergraduate students in the 2024-2025 academic year.
-50%of Northeastern students graduate with no debt.

There is also two links to financial calculators that can be sent to the caller. ",https://admissions.northeastern.edu/cost-financial-aid/|https://studentfinance.northeastern.edu/myintuition/?_gl=1*147gd5t*_gcl_au*MjA0NzI1MDMzNC4xNzcyNjYyNDMy|https://npc.collegeboard.org/app/northeastern,Official,Admission_Application_Estimated_Cost
Admission/Application,Tours,"What to Expect For the Main Tours:
1-Information Sessions: This session will offer a high-level overview of Northeastern’s experienced-powered approach to education, the student experience, and the admissions and financial aid process.
2-Campus Tours:Following the information session is a Husky Ambassador-led tour of our Boston or Oakland campus. These 60-minute tours showcase our academic facilities, university housing, and award-winning green spaces.

Virtual College and Program Sessions:
Interested in a closer look at the student experience at Northeastern? Join one of our upcoming virtual sessions hosted by our Admissions team and representatives from across the university! These sessions are a great way to learn more about Northeastern's rigorous academics, expansive global network, experiential learning opportunities, and vibrant student life.

Interactive Virtual Tour: Take a stroll through our Boston campus with our interactive virtual tour. Explore our academic facilities, student housing, and award-winning green spaces, guided by a Husky Ambassador.

Campus Tour Video Collection: Experience a tour of the Boston campus hosted by two of Northeastern’s Husky Ambassadors. Learn about academic, research, and co-op opportunities available to our students. Hear about student experiences such as joining one of our 500+ student clubs and organizations in Boston, capturing photos of everyday life in Cuba, or living in Australia. During our residence hall tour, you will see an example of a student’s room, hear about our Living Learning Communities, and learn more about the various dining options on and off campus.",https://admissions.northeastern.edu/visit/virtual-visit-experience/|https://apply.northeastern.edu/portal/campus-visit?utm_source=ugadmissionswebsite&utm_medium=web&utm_campaign=campusvisit&utm_term=fa24&utm_content=Visit&_gl=1*1bvuhvy*_gcl_au*MjA0NzI1MDMzNC4xNzcyNjYyNDMy,Official,Admission_Application_Tours
Admission/Application,Acceptance_Criteria_Stats,"Middle 50% range ACT score of admitted students: 33-35
Middle 50% range SAT score of admitted students: 1480-1540
Middle 50% range GPA of admitted students: 4.2-4.5

General Guidance: Students are recommended, at minimum, to complete four years of English, two years of history, two years of the same foreign language, three years of science, and three years of math. Our most competitive applicants will have completed four years of all five major subjects, or perhaps dropped one subject as a senior to double up on equally rigorous courses in another subject. Applicants to the College of Engineering must have taken physics, chemistry, and precalculus.

That being said, the Admissions Committee evaluates the student within the context of their school and what their school offers — this means that if a school has different graduation requirements, it’s fine if the number of courses does not match the recommended courses above.",https://admissions.northeastern.edu/application-information/,Official,Admission_Application_Acceptance_Criteria_Stats
Admission/Application,Contact_Info,"Tours: [email]

Admissions General: [email]
[phone]

Financial Aid: [phone]

Mailing Adress:
Transcripts and recommendations that cannot be sent electronically should be sent to:
Northeastern University
Application Processing Center
P.O. Box 8210
Portsmouth, NH 03802

Application fees, application fee waiver requests, FedEx, UPS, or Priority mail packages, and Declaration and Certification of Finances Forms should be sent to:
The Office of Undergraduate Admissions
101 Belvidere, 3rd Floor
Northeastern University
Boston, MA 02115-5000 USA

Test scores should be submitted electronically.",https://studentfinance.northeastern.edu/contact-us/|https://admissions.northeastern.edu/visit/visit-campus/|https://admissions.northeastern.edu/visit/contact/|https://admissions.northeastern.edu/about-northeastern/the-northeastern-advantage/,Official,Admission_Application_Contact_Info
Admission/Application,AP_Credit_Lookup,"Northeastern accepts scores of 4 or 5 for credit. 32 semester hours of advanced credit may count toward total program hours. Please 
have AP scores sent to CEEB code 3667 via College Board if you wish to have your scores considered for credit. 
Also, there is pdf lookup for each AP course. Notify the user that you will send them this pdf file. ",https://admissions.northeastern.edu/wp-content/uploads/2025/05/FA26-AP-Transfer-Credit.pdf,Official,Admission_Application_AP_Credit_Lookup
Admission/Application,Enrollment,"First Pay your nonrefundable enrollment deposit as stated by your Terms of Admission must be paid to reserve a place at Northeastern. This secures your enrollment and transition activities. There is not a separate deposit for housing. Once your enrollment deposit has been received, you will receive information about the timeline and process to complete your housing application and roommate compatibility survey.

After you submit your deposit, please send  the following information through your Application Status Check as soon as possible:
Final high school transcript (required)
Advanced Placement test results (if applicable)
International Baccalaureate exam results (if applicable)
New or updated SAT/ACT scores (if applicable)
National Merit Finalist, National Achievement or
National Hispanic documentation (if applicable)
Official secondary-school national exam results (if applicable)
Updated TOEFL/IELTS results (if applicable)

Overall steps after deciding to enroll:Without exception, all students must successfully complete their current academic program and submit all final transcripts. High school students must also submit proof of graduation, which is typically found on the final high school transcript. Failure to submit your final high school transcript may impact your financial aid or scholarship award. Failure to successfully complete your current academic program in good standing could result in a decision to rescind your offer of admission. Disciplinary issues that have occurred since admission, at Northeastern’s New Student Orientation programs, during Move-In, or prior to the official start of the semester, must be fully disclosed as part of the terms of admissions. Northeastern reserves the right to rescind your offer of admission or engage in any appropriate disciplinary action related to these issues.

Student requesting deferment: In general, students who have paid their enrollment deposit may request to defer their enrollment one time for a maximum of one year for reasons such as travel, medical conditions, military obligations, or work. Students may not take any classes for academic credit during the deferral period. Requests are reviewed and granted on a case-by-case basis. Students who are granted a deferral must submit a nonrefundable deferral deposit to secure their place for the future term. Deferral requests must be submitted by June 1 for students admitted to the N.U.in, London Scholars, or New York City Scholars Programs and by July 1 for students admitted to the Boston or Oakland campuses. All requests can be submitted through the request link on your Application Status Check. Students admitted to the NU Immerse or Foundation Year programs are not eligible to defer their enrollment.",https://admissions.northeastern.edu/application-information/frequently-asked-admissions-questions/,Official,Admission_Application_Enrollment
Ranking/GeneralStats,Overall_School_Ranking,"Domestic Ranking Figures (US News)
#46(of 436) in National Universities (tie)
#102 in Best Value Schools
#51 in Best Undergraduate Teaching (tie)
#5 in Most Innovative Schools
#136 in Top Performers on Social Mobility (tie)
#220 in Best Global Universities

Global Ranking Figures ( Times Higher Education): 201-250th",https://www.usnews.com/best-colleges/northeastern-university-2199/overall-rankings|https://www.timeshighereducation.com/world-university-rankings/northeastern-university-us,Unofficial ,Ranking_GeneralStats_Overall_School_Ranking
Ranking/GeneralStats,Extracurriculars ,"Domestric Ranking Figures (US News)
#21 in Study Abroad
#53 in Undergraduate Research/Creative Projects (tie)
#14 in Service Learning
#18 in Senior Capstone (tie)
#1 in Co-ops/Internships",https://www.usnews.com/best-colleges/northeastern-university-2199/overall-rankings,Unofficial ,Ranking_GeneralStats_Extracurriculars
Ranking/GeneralStats,Majors,"Domestric Ranking Figures (US News)
#35 in Best Undergraduate Engineering Programs (tie)
#9 in International Business
#28 in Nursing (tie)
#87 in Economics (tie)

Global Ranking Figures (Times Higher Education):
Arts and Humanities 2026 :  301 - 400th
Business and Economics 2026: 176-200th
Medical and Health 2026: 251-300th
Computer Science 2026: 98th
Engineering 2026: 201-250th
Law 2026: 101-125th
Life Sciences 2026: 176-200th
Physical Sciences 2026: 201-250th
Psychology 2026: 98th
Social Sciences 2026: 201-250th",https://www.usnews.com/best-colleges/northeastern-university-2199/overall-rankings|https://www.timeshighereducation.com/world-university-rankings/northeastern-university-us,Unofficial ,Ranking_GeneralStats_Majors
Ranking/GeneralStats,Demographics,"From US News: 
Total number of students: 29,623
Number of international students: 11,732
Total number of academic staff: 1,876
Number of international staff: 371
Number of undergraduate degrees awarded: 4,547
Number of doctoral degrees awarded: 619
Number of research only staff: 299
Number of new undergraduate students: 2,519
Number of new doctoral students: 592

From Times Higher Education:
Student gender ratio: 53 F : 47 M 
Students per staff: 15.8
International student percentage: 40%",https://www.usnews.com/education/best-global-universities/northeastern-university-167358|https://www.timeshighereducation.com/world-university-rankings/northeastern-university-us,Unofficial ,Ranking_GeneralStats_Demographics
Student_Support,Contact_Info,"Office of  University Equity and Compliance:
Email us: [email]
Call us: [phone]

Office of Student Conduct and Conflict Resolution (OSCCR):
Phone: [phone]
Email: [email]
Location: 204 Ell Hall

University Health and Counseling Services (UHCS):
Phone: [phone]
Email: [email]
Location: Forsyth Building, Suite 135

Find@Northeastern:
US Phone:  [phone]
Canada Phone: [phone]
Outside of the US Phone: [phone]

WeCare:
Email: [email]
Phone: [phone]
Location: 104 Ell Hall

The Office of Belonging:
Email: [email]

Disability Access Services (DAS):
Phone: [phone]
Email: [email]",https://ouec.northeastern.edu/|https://ouec.northeastern.edu/resources/,Official,Student_Support_Contact_Info
Student_Support,Resources_Overview,"The Office for University Equity and Compliance (OUEC): The OUEC office leads efforts to maintain the university’s compliance with all federal, state, and local laws pertaining to anti-discrimination, the Americans with Disabilities Act, and Title IX.
The OUEC office is not a confidential resource. Information reported to OUEC will be shared only with individuals who “need to know” in order to assist in the assessment, investigation, and resolution of the reported incident.

Title IX Coordinator: Mark Jannoni is the Title IX Coordinator for Northeastern University. The role of the Title IX Coordinator is to:
Coordinate the university’s compliance with Title IX policies and procedures
Coordinate responses to reports of Prohibited Conduct including thorough, fair, and impartial investigations and remedies or interim measures designed to protect the university community
Provide leadership for Title IX education and training for all students, faculty, and staff
Be a private resource, not a confidential resource. Information reported to the Title IX Coordinator will be shared only with individuals who “need to know” in order to assist in the assessment, investigation, and resolution of the reported incident.

Office of Student Conduct and Conflict Resolution (OSCCR): OSCCR receives formal reports of Code of Student Conduct violations and oversees the Student Conduct hearing process. OSCCR staff can administer no contact orders through the disciplinary process.
Confidentiality
OSCCR is not a confidential resource. OSCCR administrators are required to report and disclose all allegations of discrimination, sexual violence, or any related incidents of Prohibited Offenses to OUEC.

University Health and Counseling Services (UHCS): UHCS provides assessment and treatment of physical injuries, psychological support, therapy referrals and advocacy options.
Confidentiality
UHCS is a confidential resource. This means that they are not required to disclose information about Prohibited Offenses. You can seek out UHCS for medical treatment, emotional support, and counseling services. Anything you share will be kept in confidence.

Find@Northeastern:
Find@Northeastern provides free, confidential supports that are available from any location including:

Uwill: A 24/7 mental health support phone line where you will be connected with a licensed counselor. Uwill also has an online space that students can register with.
Headspace: A mindfulness and meditation app to help with stress, sleep, focus, and more. Students can register with their NUID.
Togetherall: A safe and anonymous community for discussions around mental health topics to encourage bonding over shared experiences. This platform is monitored 24/7 by licensed mental health clinicians.
Confidentiality
Find@Northeastern and all included services are confidential resources. The mental health clinicians are not required to document or report any information you share with the university or team members of the OUEC.

Office of Prevention and Education at Northeastern (OPEN):
OPEN provides confidential prevention and education services on the topics of alcohol and other drugs, sexual violence, and sexual health. They seek to provide supportive, accessible and non-judgmental services to students as well as to engage our community on wellness-related topics. 

WeCare:We Care is an extended network of support services that provides help and encouragement to Northeastern students who are experiencing unexpected challenges in their personal or academic life, to embolden them so they can succeed. We Care is available to all Northeastern University students, wherever they are studying.
Confidentiality
We Care is not a confidential resource. All We Care staff members are required to report and disclose all allegations of discrimination, sexual violence, or any related incidents of Prohibited Offenses to OUEC.

The Office of Belonging:
The Office of Belonging focuses on creating an inclusive environment within the NU community. This is enacted through the creation of affinity groups, sharing of university and community initiatives, opportunities for learning and development, and distribution of resources.
Confidentiality
The Office of Belonging is not a confidential resource. Staff are required to report and disclose all allegations of discrimination, sexual violence, or any related incidents of Prohibited Offenses to OUEC.

Disability Access Services (DAS):
DAS is dedicated to partnering with the diverse population of students, staff, and faculty who we serve at Northeastern and in the surrounding community.
Confidentiality
DAS is not a confidential resource. DAS staff are required to report and disclose all allegations of discrimination, sexual violence, or any related incidents of Prohibited Offenses to OUEC.
If you are an incoming student or a current student that is not registered with DAS, visit the Incoming and Unregistered Students page. This will give you access to the student disclosure form and your DAS portal through the Student Hub. If you are already registered with DAS, visit the Registered Students page for access to accommodation guidelines and supports as well as your DAS portal through the Student Hub.
",https://ouec.northeastern.edu/resources/,Official,Student_Support_Resources_Overview
Student_Support,Confidential_Resources,"Northeastern has several spaces for confidential supports:

Office of Prevention and Education (OPEN), which includes the Sexual Violence Resource Center (SVRC), Confidential Resource Advising Services (CRA), and Community Consultation
University Health and Counseling Services (UHCS)
Center for Spirituality, Dialogue and Service (CSDS) – Spiritual Advising
Counseling and Psychological Services (CAPS) — *Oakland Campus specific
Find out more about each resource on the Support for Students page.",https://ouec.northeastern.edu/resources/,Official,Student_Support_Confidential_Resources
Student_Support,National_Resources,"National Resources
National Sexual Violence Resource Center
NSVRC provides research & tools to advocates working on the frontlines to end sexual harassment, assault, and abuse with the understanding that ending sexual violence also means ending racism, sexism, and all forms of oppression.
Phone: [phone]

Domestic Violence Hotline
The Domestic Violence Hotline offers free and confidential services 24/7 via phone, text, or live chat.
Phone: [phone]
Text: Text “START” to 88788

Rape, Abuse & Incest National Network (RAINN)
RAINN is the nation’s largest anti-sexual organization. RAINN created and operates the National Sexual Assault Hotline, and offers an abundance of broad statistics and resources
24hr Hotline: [phone]
Phone: [phone]

DoD Safe Helpline
DoD Safe Helpline is the sole secure, confidential, and anonymous crisis support service specially designed for members of the Department of Defense community affected by sexual assault.
Phone: [phone]

National Suicide & Crisis Lifeline
The Suicide & Crisis Lifeline provides 24/7, free and confidential support for people in distress and prevention and crisis resources for you or your loved ones. Call 988 or chat online.

National Sexual Assault Legal Hotline
The Take Back the Night Foundation’s mission is “to end sexual assault, domestic violence, dating violence, sexual abuse and all other forms of sexual violence. We serve to create safe communities and respectful relationships through awareness events and initiatives.” This hotline provides confidential, judgment-free, trauma informed legal support for survivors of sexual harassment, sexual assault, rape or other sexual violence.
24/7 Hotline: [phone]
Or complete the online form (inquiries will be answered in 1-2 business days) on the bottom of the webpage.

Male Survivor
MaleSurvivor is a 501(c)(3), non-profit, public benefit organization committed to preventing, healing, and eliminating all forms of sexual victimization of boys and men through support, treatment, research, education, advocacy, and activism.

The Trevor Project
The Trevor Project is here so that you can reach out to a counselor if you’re struggling, find answers and information, and get the tools you need to help someone else.
Phone:  [phone]",https://ouec.northeastern.edu/resources/,Official,Student_Support_National_Resources
Student_Support,Policies,"Notice of Nondiscrimination
Northeastern University complies with federal, state, and provincial civil rights laws and prohibits discrimination within any of its programs, activities, and services in accordance with Title VI of the Civil Rights Act of 1964, Section 504 of the Rehabilitation Act of 1973, Title IX of the Education Amendments Act of 1972, Age Discrimination Act of 1975, U.S. Department of Homeland Security Regulation 6 C.F.F. Part 19, and other applicable civil rights laws and regulations.

Sexual and Gender-Based Harassment and Title IX
Policy on Sexual and Gender-Based Harassment and Title IX
Informal Resolution Procedures
Formal Resolution Procedures for Title IX Prohibited Offenses involving Student Respondents
Formal Resolution Procedures for Title IX Prohibited Offenses involving Employee Respondents 
Formal Resolution Procedures for SGBH Prohibited Offenses 
Protocols for Emergency Removals
This Policy and these Procedures apply to all campuses in the US and Canada.
Consistent with the February 4, 2025 Dear Colleague Letter, the Department of Education’s Office for Civil Rights will enforce Title IX under the provisions of the 2020 Title IX Regulations (2020 Title IX Final Rule). Northeastern’s Policy on Sexual and Gender-Based Harassment and Title IX is currently in compliance with the 2020 Title IX Regulations, and the University will continue to monitor any legal developments in this area and update the Northeastern community accordingly.

Nondiscrimination and Equal Opportunity
The Policies on Equal Opportunity prohibit discrimination or harassment on the basis of protected categories.

Policy on Nondiscrimination and Equal Opportunity (US)
This Policy applies to all US campuses.
In the US, protected categories include race/color, religion/religious creed, genetic information, sex (including pregnancy or pregnancy related condition), gender, gender identity, sexual orientation, age, national origin, ancestry, ethnicity, disability status, or veteran and military status. The US Policy applies to all US-based university community members, including current and prospective students, faculty, staff and volunteers in connection with university activities.

Policy on Nondiscrimination and Equal Opportunity (CAN)
This Policy applies to all Canadian campuses.
In Canada, protected categories include ancestry, place of origin, colour, ethnic origin, citizenship, creed, sex, sexual orientation, gender identity or expression, age, record of offences, marital status, family status or disability or any other characteristic protected by applicable federal or provincial law. The Canadian Policy applies to Canada-based university community members, including current and prospective students, faculty, staff and volunteers in connection with university activities.

Nondiscrimination and Equal Opportunity Complaint Procedures (US + CAN)
These Procedures apply to all campuses in the US and Canada.
The Nondiscrimination and Equal Opportunity Complaint Procedures set forth the options and steps for reporting allegations of discrimination and harassment and/or retaliation.

Non-Fraternization
Policy on Non-Fraternization
This Policy applies to all campuses in the US and Canada.
This Policy prohibits romantic or sexual relationships where there is supervision, direction or control between the parties.

Northeastern Policies
For any other Northeastern Policies, visit the NU Policies webpage.
There were many hyperlinks on this page that should be referenced if furthter information is requested. ",https://ouec.northeastern.edu/services/,Official,Student_Support_Policies
Experiential_Learning,Coop_Process,"1. Meet your co-op coordinator
A co-op coordinator will be assigned to you as soon as you arrive at Northeastern. They will encourage you to connect with co-op peers and to meet mentors at welcome events, orientations, and co-op info sessions throughout your first year.  

If your resume needs work, your coordinator will help you identify some experiences, like clubs, research, and summer internships, to build it out.   

2. Enroll in your co-op prep course   
This one-time course, taught by a co-op coordinator, meets weekly throughout one semester of your second year. As an undergrad, you’ll explore career paths, have your resume and cover letter reviewed, do practice interviews, learn job search strategies, and more.  If you’re a grad student, you can use this course to hone your resume and refresh interviewing skills.   

3. Get 1:1 advice    
We’ll help you define—and redefine—your career aspirations and connect you to resources.  Not sure what the difference is between a video game designer and a game developer? Can’t decide between a small life sciences startup or a global pharmaceutical company? We’ll help you sort it out. For graduate students, we’ll help you zero in on the best options to pivot into a career change and navigate visa requirements for international students.  

4. Search and apply    
You’ll apply for your first co-op during your second year (the same goes for graduate students doing just one co-op) using our online job search platform, NUWorks. Co-op cycles begin in either January or July.   

Attend our employer recruitment events and career workshops for an overview of opportunities.      

Once you’ve applied to a co-op, respond to interview requests promptly and professionally. (You can prep and practice interviewing with your coordinator). You can apply for any co-op, regardless of major or college, as long as you meet the job qualifications. Cast a wide net, explore, and keep your options open! 

5. Accepting an offer   
You should acknowledge all offers within 48 hours.  Work closely with your co-op coordinator to navigate offers and details, because once you accept a position, you’re committed. Connect with your employer to confirm start and end dates, and work schedule.    

If you’re moving to a different city or country for your co-op, work with Northeastern to arrange logistics around transportation and housing. If you’re an international student, you’ll need to check for any visa requirements, too.       

6. During your co-op  
As you begin your co-op, continue working with your co-op coordinator to establish learning goals and objectives. Review those objectives with your work supervisor.   

During your co-op, you’ll have regular meetings with your supervisors and mentors on the job, and a mid-point check-in with your coordinator.  You’ll also complete three reflective writing prompts at regular intervals. 

7. Final performance assessment  
Your grade will be based on assessments and reflections: You will complete a self-assessment after your co-op, and your employer will submit a final assessment of your performance. Review the assessments with your coordinator against the goals and objectives you set at the start.  

